City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,25.99,81,75,8.75,US,1681192244
1,thompson,55.7435,-97.8558,5.09,42,0,1.54,CA,1681192285
2,mataura,-46.1927,168.8643,11.38,98,99,1.31,NZ,1681192252
3,sao joao da barra,-21.6403,-41.0511,20.96,83,15,2.75,BR,1681192247
4,punta arenas,-53.15,-70.9167,5.39,72,61,8.67,CL,1681192235
5,ucar,40.519,47.6542,13.1,56,100,3.48,AZ,1681192783
6,busselton,-33.65,115.3333,21.34,57,90,6.14,AU,1681192238
7,tasiilaq,65.6145,-37.6368,1.09,99,100,2.65,GL,1681192234
8,dikson,73.5069,80.5464,-20.7,94,88,5.83,RU,1681192234
9,saint-joseph,-21.3667,55.6167,28.59,73,100,1.29,RE,1681192350
10,new norfolk,-42.7826,147.0587,16.07,65,99,0.45,AU,1681192089
11,pisco,-13.7,-76.2167,22.23,88,63,4.12,PE,1681192243
12,castro,-24.7911,-50.0119,12.79,98,6,1.67,BR,1681192237
13,bambous virieux,-20.3428,57.7575,26.79,89,75,2.57,MU,1681192299
14,port-gentil,-0.7193,8.7815,25.98,94,20,1.03,GA,1681192783
15,bluff,-46.6,168.3333,11.56,94,100,7.35,NZ,1681192246
16,ponta do sol,32.6667,-17.1,19.35,46,6,2.48,PT,1681192260
17,butaritari,3.0707,172.7902,27.28,80,85,4.72,KI,1681192242
18,albany,42.6001,-73.9662,8.66,54,39,1.34,US,1681192246
19,esperance,-33.8667,121.9,20.2,63,58,8.38,AU,1681192244
20,avarua,-21.2078,-159.775,22.03,88,20,1.03,CK,1681192239
21,trat,12.5,102.5,34.11,62,82,3.68,TH,1681192784
22,ancud,-41.8697,-73.8203,13.68,97,100,3.55,CL,1681192113
23,mae sai,20.4335,99.8762,41.17,11,2,1.38,TH,1681192784
24,marawi,7.9986,124.2928,25.49,70,97,3.35,PH,1681192784
25,hay river,60.8156,-115.7999,0.99,93,100,4.12,CA,1681192784
26,bethel,41.3712,-73.414,8.01,68,0,0.0,US,1681192116
27,ukiah,39.1502,-123.2078,14.94,85,100,1.54,US,1681192784
28,saint-philippe,-21.3585,55.7679,26.77,73,100,3.22,RE,1681192240
29,hobart,-42.8794,147.3294,16.26,82,75,4.12,AU,1681192237
30,doha,25.2867,51.5333,27.99,49,0,5.66,QA,1681192274
31,codrington,-38.2667,141.9667,18.99,50,100,3.6,AU,1681192294
32,mahebourg,-20.4081,57.7,26.81,89,75,2.57,MU,1681192243
33,ushuaia,-54.8,-68.3,4.81,87,75,14.4,AR,1681192254
34,qaanaaq,77.484,-69.3632,-24.84,72,0,2.98,GL,1681192234
35,katangli,51.7102,143.2326,-0.68,74,43,4.26,RU,1681192275
36,senno,59.5336,33.9167,4.03,72,96,0.91,RU,1681192785
37,hithadhoo,-0.6,73.0833,28.21,66,15,0.76,MV,1681192235
38,arraial do cabo,-22.9661,-42.0278,22.16,74,61,2.6,BR,1681192283
39,jalu,29.0331,21.5482,14.21,59,0,5.77,LY,1681192311
40,rikitea,-23.1203,-134.9692,24.93,69,96,4.01,PF,1681192245
41,airai,-8.9266,125.4092,20.3,87,54,1.34,TL,1681192241
42,buchanan,5.8808,-10.0467,25.85,87,50,1.77,LR,1681192785
43,caravelas,-17.7125,-39.2481,25.26,74,95,5.64,BR,1681192308
44,chokurdakh,70.6333,147.9167,-16.75,85,89,2.18,RU,1681192251
45,sao filipe,14.8961,-24.4956,21.69,62,85,2.56,CV,1681192240
46,necochea,-38.5473,-58.7368,12.86,85,100,4.68,AR,1681192335
47,saint-francois,46.4154,3.9054,8.71,93,100,1.03,FR,1681192786
48,vostok,46.4856,135.8833,14.4,43,100,3.91,RU,1681192318
49,sulangan,11.1373,123.7228,24.51,83,100,3.83,PH,1681192786
50,lucapa,-8.4192,20.7447,19.39,93,100,1.07,AO,1681192786
51,barrow,71.2906,-156.7887,-17.99,71,100,5.14,US,1681192241
52,altay,47.8667,88.1167,1.83,97,100,1.87,CN,1681192786
53,vaini,-21.2,-175.2,28.09,78,20,5.14,TO,1681192237
54,sur,22.5667,59.5289,29.46,50,57,1.7,OM,1681192326
55,cape town,-33.9258,18.4232,16.32,76,75,1.54,ZA,1681192176
56,iqaluit,63.7506,-68.5145,-15.15,85,75,0.0,CA,1681192308
57,hajiganj,23.2511,90.8592,37.18,26,0,2.83,BD,1681192786
58,hobyo,5.3505,48.5268,29.64,66,89,7.19,SO,1681192287
59,jamestown,42.097,-79.2353,9.77,62,0,2.06,US,1681192097
60,hyeres,43.1167,6.1167,14.82,79,0,0.51,FR,1681192786
61,rocha,-34.4833,-54.3333,15.54,96,47,2.37,UY,1681192787
62,guarapari,-20.6667,-40.4975,21.05,81,49,3.8,BR,1681192769
63,sol-iletsk,51.1631,54.9918,11.37,41,0,3.17,RU,1681192787
64,gargzdai,55.7128,21.4033,7.88,82,61,4.49,LT,1681192787
65,darhan,49.4867,105.9228,6.01,21,1,4.74,MN,1681192354
66,pevek,69.7008,170.3133,-23.68,93,55,0.47,RU,1681192243
67,geraldton,-28.7667,114.6,24.23,46,24,4.63,AU,1681192258
68,ahipara,-35.1667,173.1667,18.24,91,15,7.2,NZ,1681192297
69,lujan,-34.5703,-59.105,19.97,95,54,0.45,AR,1681192788
70,annau,37.8876,58.516,18.72,42,40,4.12,TM,1681192788
71,saldanha,-33.0117,17.9442,7.03,76,49,2.93,ZA,1681192309
72,taltal,-25.4,-70.4833,18.92,83,8,0.82,CL,1681192221
73,severo-kurilsk,50.6789,156.125,-0.62,86,87,15.54,RU,1681192236
74,yellowknife,62.456,-114.3525,-3.71,80,100,6.17,CA,1681192230
75,grindavik,63.8424,-22.4338,4.26,100,75,4.12,IS,1681192300
76,hambantota,6.1241,81.1185,31.19,74,20,4.63,LK,1681192327
77,ribeira grande,38.5167,-28.7,16.54,94,100,5.81,PT,1681192245
78,chimbote,-9.0853,-78.5783,25.01,81,70,3.19,PE,1681192788
79,hilo,19.7297,-155.09,22.38,92,75,2.57,US,1681192261
80,dukat,62.55,155.55,-11.8,84,100,4.78,RU,1681192788
81,te anau,-45.4167,167.7167,11.98,97,100,1.43,NZ,1681192306
82,kodiak,57.79,-152.4072,0.73,51,0,3.09,US,1681192030
83,bereda,43.2686,-7.5406,10.32,100,94,0.66,ES,1681192789
84,atuona,-9.8,-139.0333,26.9,81,91,5.37,PF,1681192255
85,port alfred,-33.5906,26.891,15.66,62,72,2.24,ZA,1681192246
86,manicore,-5.8092,-61.3003,22.6,99,99,0.71,BR,1681192789
87,puerto ayora,-0.7393,-90.3518,25.86,91,61,0.35,EC,1681192243
88,koulikoro,14.0,-7.75,28.03,25,96,3.54,ML,1681192789
89,havoysund,70.9963,24.6622,3.13,85,98,3.11,NO,1681192789
90,gweta,-20.1833,25.2333,21.92,63,99,2.29,BW,1681192789
91,trelew,-43.249,-65.3051,13.69,56,100,3.71,AR,1681192759
92,saint-pierre,-21.3393,55.4781,29.2,74,0,4.63,RE,1681192299
93,pansemal,21.65,74.7,37.64,14,9,2.13,IN,1681192789
94,cloquet,46.7216,-92.4594,10.19,52,0,3.6,US,1681192789
95,grand gaube,-20.0064,57.6608,26.88,76,100,0.89,MU,1681192315
96,sun valley,39.5963,-119.776,15.38,49,0,4.63,US,1681192790
97,bredasdorp,-34.5322,20.0403,13.88,73,59,1.7,ZA,1681192239
98,lompoc,34.6391,-120.4579,12.23,95,100,2.57,US,1681192368
99,lavumisa,-27.31,31.892,20.59,79,100,3.47,SZ,1681192790
100,longyearbyen,78.2186,15.6401,-4.09,80,75,7.2,SJ,1681192274
101,torbay,47.6666,-52.7314,1.82,75,0,9.26,CA,1681192311
102,inuvik,68.3499,-133.7218,-12.44,85,100,2.57,CA,1681192790
103,banjar,-8.19,114.9675,29.22,77,38,1.79,ID,1681192790
104,moerai,-22.4333,-151.3333,25.56,76,36,6.98,PF,1681192790
105,paita,-5.0892,-81.1144,26.58,79,94,2.27,PE,1681192790
106,khatanga,71.9667,102.5,-16.88,76,100,5.77,RU,1681192235
107,saskylakh,71.9167,114.0833,-15.27,83,100,6.09,RU,1681192270
108,goderich,43.7501,-81.7165,12.18,40,89,7.72,CA,1681192568
109,kavieng,-2.5744,150.7967,27.83,75,91,4.03,PG,1681192358
110,bandar,2.05,99.75,33.81,47,61,1.45,ID,1681192791
111,hasaki,35.7333,140.8333,24.01,66,0,11.93,JP,1681192260
112,nikolskoye,59.7035,30.7861,7.67,75,100,0.53,RU,1681192243
113,souillac,-20.5167,57.5167,26.21,89,75,2.57,MU,1681192331
114,verkhnevilyuysk,63.4453,120.3167,-7.45,72,100,0.93,RU,1681192791
115,jawhar,2.7809,45.5005,31.01,56,30,6.91,SO,1681192791
116,pitimbu,-7.4706,-34.8086,24.33,76,100,3.84,BR,1681192791
117,springbok,-29.6643,17.8865,9.18,41,56,2.82,ZA,1681192791
118,nome,64.5011,-165.4064,-24.35,67,7,2.16,US,1681192791
119,bengkulu,-3.8004,102.2655,29.03,67,56,3.35,ID,1681192300
120,tuktoyaktuk,69.4541,-133.0374,-11.0,92,100,7.72,CA,1681192246
121,bousso,10.4795,16.7117,32.3,24,100,2.18,TD,1681192257
122,victoria,22.2855,114.1577,28.44,85,86,4.42,HK,1681192023
123,east london,-33.0153,27.9116,14.52,54,0,5.66,ZA,1681192258
124,upernavik,72.7868,-56.1549,-18.72,97,99,5.67,GL,1681192234
125,port elizabeth,-33.918,25.5701,16.29,65,0,8.23,ZA,1681192258
126,georgetown,5.4112,100.3354,32.96,66,20,4.12,MY,1681192271
127,tiksi,71.6872,128.8694,-18.28,92,39,2.04,RU,1681192291
128,henties bay,-22.116,14.2845,14.14,85,0,1.59,NA,1681192321
129,omboue,-1.5746,9.2618,25.88,87,100,1.5,GA,1681192347
130,russell,32.3502,-85.1999,13.6,87,0,0.0,US,1681192792
131,platteville,42.7342,-90.4785,14.31,64,82,3.04,US,1681192792
132,marovoay,-16.1,46.6333,27.41,80,4,0.74,MG,1681192792
133,cooma,-36.2333,149.1333,13.57,64,81,2.93,AU,1681192792
134,bridgetown,13.1,-59.6167,26.27,69,40,8.23,BB,1681192443
135,carnarvon,-24.8667,113.6333,24.16,47,11,8.76,AU,1681192242
136,aklavik,68.2191,-135.0107,-13.93,96,100,2.59,CA,1681192244
137,luderitz,-26.6481,15.1594,16.2,43,41,3.26,NA,1681192793
138,barkhan,29.8977,69.5256,27.15,15,53,2.95,PK,1681192793
139,cabo san lucas,22.8909,-109.9124,23.06,41,31,0.45,MX,1681191991
140,kenai,60.5544,-151.2583,-2.73,78,0,0.0,US,1681192783
141,linxia,35.6003,103.2064,16.1,23,14,2.82,CN,1681192793
142,makakilo city,21.3469,-158.0858,24.18,74,0,6.17,US,1681192316
143,hofn,64.2539,-15.2082,2.38,97,100,2.97,IS,1681192793
144,husavik,66.0449,-17.3389,1.81,99,100,3.7,IS,1681192287
145,puerto colombia,10.9878,-74.9547,27.05,90,37,10.47,CO,1681192793
146,rawson,-43.3002,-65.1023,13.78,58,100,4.74,AR,1681192248
147,hermanus,-34.4187,19.2345,12.11,67,70,0.91,ZA,1681192241
148,bayir,37.2687,28.2167,7.29,83,6,1.78,TR,1681192794
149,nong chik,6.8436,101.178,32.15,57,75,5.43,TH,1681192794
150,eirunepe,-6.6603,-69.8736,21.99,99,100,0.44,BR,1681192794
151,nouadhibou,20.931,-17.0347,16.99,94,75,4.63,MR,1681192794
152,norman wells,65.282,-126.8329,-3.98,63,75,6.17,CA,1681192318
153,mar del plata,-38.0023,-57.5575,18.94,86,100,8.94,AR,1681192211
154,provost,52.3501,-110.2683,3.25,81,100,5.15,CA,1681192208
155,namatanai,-3.6667,152.4333,27.53,78,93,1.97,PG,1681192369
156,portland,45.5234,-122.6762,6.72,95,100,3.13,US,1681192696
157,leningradskiy,69.3833,178.4167,-21.77,95,33,2.36,RU,1681192268
158,naro,37.2935,13.7936,6.49,78,2,1.82,IT,1681192795
159,cidreira,-30.1811,-50.2056,21.81,88,11,4.39,BR,1681192251
160,arica,-18.475,-70.3042,20.13,73,0,1.54,CL,1681192774
161,broken hill,-31.95,141.4333,24.6,28,71,4.72,AU,1681192275
162,taoudenni,22.6783,-3.9836,23.46,12,97,5.2,ML,1681192795
163,rio grande,-32.035,-52.0986,21.46,88,90,1.61,BR,1681192106
164,vila velha,-20.3297,-40.2925,21.97,97,100,3.09,BR,1681192282
165,san cristobal,7.7669,-72.225,23.1,95,83,1.17,VE,1681192795
166,kiunga,-6.1219,141.2906,33.75,47,68,1.41,PG,1681192279
167,cherskiy,68.75,161.3,-14.77,89,7,2.98,RU,1681192244
168,shihezi,44.3,86.0333,15.95,26,100,2.17,CN,1681192795
169,sambava,-14.2667,50.1667,26.93,74,17,1.28,MG,1681192795
170,khash,28.2211,61.2158,25.58,14,3,5.84,IR,1681192796
171,carballo,43.213,-8.691,9.93,94,97,1.2,ES,1681192796
172,miguel calmon,-11.4289,-40.595,19.08,99,64,0.9,BR,1681192796
173,karratha,-20.7377,116.8463,33.81,26,79,3.93,AU,1681192316
174,tomaszow lubelski,50.4477,23.4162,7.17,81,5,3.42,PL,1681192796
175,alice,27.7523,-98.0697,18.76,94,0,3.09,US,1681192796
176,bathsheba,13.2167,-59.5167,26.34,69,40,8.23,BB,1681192299
177,xuddur,4.1213,43.8894,28.73,53,46,9.34,SO,1681192342
178,barcelos,41.5388,-8.6151,14.08,95,41,0.72,PT,1681192796
179,katsuura,35.1333,140.3,20.01,69,0,10.29,JP,1681192245
180,wattegama,6.7989,81.4808,33.57,40,79,4.0,LK,1681192796
181,ziyang,29.2497,117.8547,24.92,73,79,1.29,CN,1681192797
182,garowe,8.4054,48.4845,27.39,56,88,6.27,SO,1681192797
183,chirongui,-12.9319,45.1483,28.96,71,39,2.06,YT,1681192797
184,egvekinot,66.3167,-179.1667,-22.85,88,6,2.73,RU,1681192797
185,hovd,48.0056,91.6419,8.0,22,100,1.36,MN,1681192797
186,aksarka,66.5606,67.7975,-14.66,86,100,1.2,RU,1681192797
187,provideniya,64.3833,-173.3,-19.8,59,0,6.0,RU,1681192279
188,espanola,35.9911,-106.0806,16.99,32,0,0.59,US,1681192798
189,petatlan,17.5167,-101.2667,24.64,75,49,1.37,MX,1681192798
190,luanda,-8.8368,13.2343,26.0,89,75,2.06,AO,1681192618
191,labuan,5.2767,115.2417,26.2,89,40,0.0,MY,1681192798
192,ust-tsilma,65.441,52.1498,0.83,97,100,4.42,RU,1681192798
193,qostanay,53.1667,63.5833,7.16,33,0,2.0,KZ,1681192798
194,quarai,-30.3875,-56.4514,18.22,71,0,1.81,BR,1681192798
195,medenychi,49.4305,23.7507,6.99,86,61,3.21,UA,1681192798
196,nanortalik,60.1432,-45.2371,0.25,94,100,3.18,GL,1681192257
197,lamar,33.6668,-95.5836,14.09,88,0,0.0,US,1681192798
198,san pablo de borbur,5.6603,-74.0621,21.77,95,84,2.03,CO,1681192798
199,veraval,20.9,70.3667,31.05,42,52,5.62,IN,1681192799
200,xai-xai,-25.0519,33.6442,24.3,86,98,6.26,MZ,1681192799
201,kahului,20.8947,-156.47,23.25,80,40,5.14,US,1681192268
202,vardo,70.3705,31.1107,1.99,87,100,4.63,NO,1681192270
203,markova,48.6758,24.4138,5.81,87,45,0.72,UA,1681192799
204,mehran,33.1222,46.1646,28.81,18,53,10.7,IR,1681192799
205,mount gambier,-37.8333,140.7667,18.95,45,100,2.95,AU,1681192328
206,chicama,-7.8447,-79.1469,25.3,81,99,2.41,PE,1681192236
207,chuy,-33.6971,-53.4616,17.52,90,24,2.6,UY,1681192241
208,tessalit,20.1986,1.0114,22.96,14,100,2.81,ML,1681192281
209,fare,-16.7,-151.0167,27.43,76,100,4.11,PF,1681192799
210,arlit,18.7369,7.3853,25.94,20,61,4.4,NE,1681192294
211,praia da vitoria,38.7333,-27.0667,17.14,82,75,6.33,PT,1681192328
212,awjilah,29.1081,21.2869,14.0,61,0,6.15,LY,1681192799
213,zhuhai,22.2769,113.5678,29.92,83,20,1.54,CN,1681192352
214,yar-sale,66.8333,70.8333,-19.37,80,30,2.0,RU,1681192241
215,tuatapere,-46.1333,167.6833,12.86,97,100,2.48,NZ,1681192252
216,darnah,32.767,22.6367,13.87,67,60,6.69,LY,1681192800
217,mananjary,-21.2167,48.3333,25.96,72,6,0.98,MG,1681192800
218,seoul,37.5683,126.9778,14.78,88,75,8.75,KR,1681192697
219,port hedland,-20.3167,118.5667,39.03,21,75,3.6,AU,1681192800
220,lebu,-37.6167,-73.65,14.82,98,71,2.16,CL,1681192276
221,belmonte,-15.8631,-38.8828,24.62,89,85,4.6,BR,1681192801
222,harper,4.375,-7.7169,24.25,91,100,1.51,LR,1681192807
223,cotonou,6.3654,2.4183,28.99,79,40,4.63,BJ,1681192700
224,bykovo,55.6361,38.0803,9.23,73,0,0.0,RU,1681192810
225,mugla,37.2303,28.3557,7.04,83,3,1.97,TR,1681192827
226,tiruvidaimarudur,10.996,79.4521,34.95,36,60,3.02,IN,1681192837
227,fernandopolis,-20.2839,-50.2464,18.74,88,78,2.41,BR,1681192838
228,nemuro,43.3236,145.575,6.59,80,26,4.15,JP,1681192838
229,caxito,-8.5785,13.6643,25.54,92,100,1.12,AO,1681192838
230,davidson,36.1501,-86.7833,13.4,72,40,0.0,US,1681192839
231,ossora,59.2353,163.0719,-7.48,93,100,9.46,RU,1681192279
232,srednekolymsk,67.45,153.6833,-12.57,81,88,4.69,RU,1681192273
233,itupiranga,-5.1347,-49.3267,24.18,96,100,1.78,BR,1681192839
234,leshukonskoye,64.8989,45.7622,0.72,96,100,3.58,RU,1681192328
235,gurupa,-1.405,-51.64,22.97,98,98,1.12,BR,1681192840
236,sompeta,18.9333,84.6,39.52,20,0,4.8,IN,1681192840
237,batagay,67.6333,134.6333,-10.77,68,29,1.95,RU,1681192366
238,marsabit,2.3284,37.9899,22.94,54,97,3.94,KE,1681192841
239,bubaque,11.2833,-15.8333,24.19,65,68,5.04,GW,1681192842
240,tadine,-21.55,167.8833,27.65,76,37,3.53,NC,1681192843
241,rajanpur,29.1035,70.325,35.66,10,54,1.89,PK,1681192843
242,vichy,46.25,3.5833,8.53,96,100,2.38,FR,1681192843
243,uttaradit,17.6667,100.5,40.57,21,4,3.06,TH,1681192843
244,alegrete,-29.7831,-55.7919,18.72,64,0,2.16,BR,1681192793
245,nioro,13.35,-15.75,22.24,46,36,1.9,GM,1681192843
246,ware,51.8126,-0.0283,6.79,87,3,3.6,GB,1681192844
247,roebourne,-20.7833,117.1333,34.71,23,69,3.9,AU,1681192844
248,albacete,38.8333,-2.0,13.44,56,0,1.03,ES,1681192844
249,kaitangata,-46.2817,169.8464,12.39,97,61,2.8,NZ,1681192255
250,quatre cocos,-20.2078,57.7625,26.72,75,98,7.02,MU,1681192318
251,aswan,24.0934,32.907,24.34,35,90,8.24,EG,1681192827
252,acarau,-2.8856,-40.12,27.57,71,100,3.03,BR,1681192844
253,abu kamal,34.4506,40.9171,21.45,63,84,3.99,SY,1681192845
254,half moon bay,37.4636,-122.4286,14.39,90,100,4.12,US,1681192743
255,camocim,-2.9022,-40.8411,26.69,80,100,4.87,BR,1681192845
256,qaqortoq,60.7167,-46.0333,-0.02,81,100,2.7,GL,1681192317
257,banda aceh,5.5577,95.3222,28.73,72,44,6.57,ID,1681192845
258,stromness,58.965,-3.296,6.6,85,100,2.68,GB,1681192845
259,mitsamiouli,-11.3847,43.2844,28.38,73,10,4.3,KM,1681192845
260,izumo,35.3667,132.7667,23.97,49,20,10.8,JP,1681192845
261,celestun,20.8667,-90.4,25.45,76,100,7.93,MX,1681192846
262,beyneu,45.3167,55.2,17.7,33,70,2.33,KZ,1681192846
263,cedar city,37.6775,-113.0619,16.54,20,0,1.54,US,1681192686
264,khrebtovaya,56.7032,104.2494,-0.79,78,100,4.71,RU,1681192846
265,lakkion,37.1333,26.85,12.72,69,80,6.59,GR,1681192846
266,baijiantan,45.6333,85.1833,17.46,39,100,6.57,CN,1681192846
267,kavaratti,10.5669,72.642,28.92,67,81,1.73,IN,1681192324
268,saint george,37.1041,-113.5841,20.33,34,0,1.79,US,1681192257
269,ubud,-8.5098,115.2654,25.62,61,70,3.75,ID,1681192847
270,viransehir,37.2353,39.7631,11.88,97,100,4.41,TR,1681192686
271,bozova,37.3625,38.5267,13.51,95,100,4.84,TR,1681192847
272,edd,13.9297,41.6925,33.91,40,0,4.72,ER,1681192848
273,simao,22.7886,100.9748,33.6,13,5,2.33,CN,1681192848
274,pimentel,-6.8367,-79.9342,26.16,78,0,3.09,PE,[phone]
275,fangshan,39.6983,115.9925,18.56,7,1,5.8,CN,1681192848
276,busembatia,0.7697,33.6131,23.43,67,79,2.71,UG,1681192849
277,nhulunbuy,-12.2333,136.7667,32.34,66,40,3.6,AU,1681192256
278,touros,-5.1989,-35.4608,24.59,85,90,3.88,BR,1681192214
279,jibuti,11.5,42.5,25.4,68,39,11.0,DJ,1681192849
280,noumea,-22.2763,166.4572,27.99,78,77,1.52,NC,1681192806
